starting log
===========================
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
00000000 00000111 11100111 10001111 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00010100 00001011 10000000 00000100 01000101 00000111 00110010 10010011 00000000 00000000 10001000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10010011 11111111 10000000 00010000 10100100 11111111 10010100 00010000 00000000 00000000 10001100 11010000 	 	Decoded AirconStat
10000000 00000100 01000101 00000111 00110010 10010011 00000000 00000000 10001000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10010011 11111111 10000000 00010000 10100100 11111111 10010100 00010000 00000000 00000000 	 	copyOfRange
airFlow 		: 1
canHomeLeaveMode: False
coolHotJudge 	: 0
electric 		: 5
entrust 		: 0
errorCode 		: 00
indoorTemp 		: 21.5
isAutoHeating 	: False
isSelfCleanOpera: False
isSelfCleanReset: False
isVacantProperty: False
modelNo 		: 0
operation 		: 1
operationMode 	: 4
outdoorTemp 	: 18.6
presetTemp 		: 25.0
windDirectionLR : 1
windDirectionUD : 1
00000000 00000000 10100111 10001000 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000001 11111111 	 	CB
00000010 00000000 10100111 10001000 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100001 10111101 	 	RB
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
AACniLL/AAAAAAAQCgAAAAAAAf////8B/wIAp4iy/wAAAAAAEAoAAAAAAAH/////Ib0=
  00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01010100 10111010 10000000 00000100 00001001 00100111 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001000 11111111 10000000 00010000 10110010 11111111 10010100 00010000 00001011 00000000 10101100 10111111 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
